Virtual User Script started at: 16.11.2023 23:33:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Thu, 16 Nov 2023 20:33:58 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Expires: Wed, 15 Nov 2023 20:33:58 GMT\r\n
Action.c(54):     Keep-Alive: timeout=5, max=98\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=7304ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(54):     ec4\r\n
Action.c(54): t=7304ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(54):     \r\n
Action.c(54):     0\r\n
Action.c(54):     \r\n
Action.c(54): t=7305ms: 3780-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(54):     <!DOCTYPE html\n
Action.c(54):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(54):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(54):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(54):     <head>\n
Action.c(54):     <title>Flights List</title>\n
Action.c(54):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(54):     </head>\n
Action.c(54):     <body bgcolor="#E0E7F1">\n
Action.c(54):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(54):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(54):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(54):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(54):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(54):     ">\n
Action.c(54):     <center>\n
Action.c(54):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(54):     <TR bgcolor="#5E7884">\n
Action.c(54):       <TD colspan="4" align="center"><font color="white"><B>Elon Mask\n
Action.c(54):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(54):     \n
Action.c(54):     <!-- Flight #1 -->\n
Action.c(54):     <TR bgcolor="#EFF2F7">\n
Action.c(54):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(54):     <b>\n
Action.c(54):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(54):     <input type="hidden" name="flightID" value="1155940-798-EM"  />\n
Action.c(54):       </TD>\n
Action.c(54):       <TD width="45%" valign="top">\n
Action.c(54):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(54):           <center><table border="0" width="85%"><tr><td>\n
Action.c(54):           <li><i>Elon Mask\n
Action.c(54):           <li><i></i>\n
Action.c(54):           </td></tr></table></center>\n
Action.c(54):       </TD>\n
Action.c(54):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(54):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(54):           <center>\n
Action.c(54):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(54):               Elon Mask\n
Action.c(54):     <br/>\n
Action.c(54):               Konoha<br/>\n
Action.c(54):               Novigradskaya Street 2<br/>\n
Action.c(54):               <br/>\n
Action.c(54):               Total Charge: $ 386 <BR/> (CC: x-0312)\n
Action.c(54):           </td> </tr> </table>\n
Action.c(54):           </center>\n
Action.c(54):       </TD>\n
Action.c(54):     </TR>\n
Action.c(54):     <TR bgcolor="#EFF2F7">\n
Action.c(54):       <TD COLSPAN="3">\n
Action.c(54):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(54):       11/16/2023\n
Action.c(54):      :  8am : Flight 10 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(54):       </TD>\n
Action.c(54):     </TR>\n
Action.c(54):     \n
Action.c(54):     <TR bgcolor="#EFF2F7">\n
Action.c(54):       <TD COLSPAN="4">\n
Action.c(54):       <hr/>\n
Action.c(54):       </TD>\n
Action.c(54):     </TR>\n
Action.c(54):     \n
Action.c(54):     <!-- Flight #1 -->\n
Action.c(54):     <TR bgcolor="#EFF2F7">\n
Action.c(54):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(54):     <b>\n
Action.c(54):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(54):     <input type="hidden" name="flightID" value="115674115-15470-EM"  />\n
Action.c(54):       </TD>\n
Action.c(54):       <TD width="45%" valign="top">\n
Action.c(54):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(54):           <center><table border="0" width="85%"><tr><td>\n
Action.c(54):           <li><i>Elon Mask\n
Action.c(54):           <li><i></i>\n
Action.c(54):           </td></tr></table></center>\n
Action.c(54):       </TD>\n
Action.c(54):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(54):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(54):           <center>\n
Action.c(54):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(54):               Elon Mask\n
Action.c(54):     <br/>\n
Action.c(54):               San Francisco<br/>\n
Action.c(54):               Forest st<br/>\n
Action.c(54):               <br/>\n
Action.c(54):               Total Charge: $ 1121 <BR/> (CC: x-0312)\n
Action.c(54):           </td> </tr> </table>\n
Action.c(54):           </center>\n
Action.c(54):       </TD>\n
Action.c(54):     </TR>\n
Action.c(54):     <TR bgcolor="#EFF2F7">\n
Action.c(54):       <TD COLSPAN="3">\n
Action.c(54):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(54):       11/16/2023\n
Action.c(54):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(54):       </TD>\n
Action.c(54):     </TR>\n
Action.c(54):     \n
Action.c(54):     <TR bgcolor="#EFF2F7">\n
Action.c(54):       <TD COLSPAN="4">\n
Action.c(54):       <hr/>\n
Action.c(54):       </TD>\n
Action.c(54):     </TR>\n
Action.c(54):     <TR>\n
Action.c(54):        <TD align="center" COLSPAN="4">\n
Action.c(54):        <b>A total of 2 scheduled flights.</font></b>\n
Action.c(54):        </TD>\n
Action.c(54):     </TR>\n
Action.c(54):     </TABLE>\n
Action.c(54):     \n
Action.c(54):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(54):     <TR>\n
Action.c(54):     <TD align="left" width="50%" >\n
Action.c(54):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(54):     er="0" /></TD>\n
Action.c(54):     <TD align="right" width="50%" >\n
Action.c(54):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(54):     f" border="0" /></TD>\n
Action.c(54):     </TABLE>\n
Action.c(54):     \n
Action.c(54):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(54):     elds" value="2"  /></div></form>\n
Action.c(54):     \n
Action.c(54):     </center>\n
Action.c(54):     \n
Action.c(54):     </body>\n
Action.c(54):     </html>
Action.c(54): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(54): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(54): t=7311ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(54): Notify: Saving Parameter "f = "1155940-798-EM"  ".
Action.c(54): t=7312ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=7313ms: 693-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(54):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(54):     Origin: http://localhost:1080\r\n
Action.c(54):     Origin: http://localhost:1080\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Sec-Fetch-Dest: frame\r\n
Action.c(54):     Sec-Fetch-Site: same-origin\r\n
Action.c(54):     Sec-Fetch-User: ?1\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     sec-ch-ua-mobile: ?0\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1700166831; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
Action.c(54):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
Action.c(54):     \r\n
Action.c(54): t=7314ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=7314ms: 697-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(54):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(54):     Origin: http://localhost:1080\r\n
Action.c(54):     Origin: http://localhost:1080\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Sec-Fetch-Dest: frame\r\n
Action.c(54):     Sec-Fetch-Site: same-origin\r\n
Action.c(54):     Sec-Fetch-User: ?1\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     sec-ch-ua-mobile: ?0\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1700166831; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
Action.c(54):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
Action.c(54):     \r\n
Action.c(54): t=7315ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Thu, 16 Nov 2023 20:33:58 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(54):     ETag: "23000000038881-2b0-6098e629af99e"\r\n
Action.c(54):     Accept-Ranges: bytes\r\n
Action.c(54):     Content-Length: 688\r\n
Action.c(54):     Keep-Alive: timeout=5, max=98\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Content-Type: image/gif\r\n
Action.c(54):     \r\n
Action.c(54): t=7316ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(54): t=7316ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(54): t=7317ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Thu, 16 Nov 2023 20:33:58 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(54):     ETag: "120000000381bf-33f-6098e6298be54"\r\n
Action.c(54):     Accept-Ranges: bytes\r\n
Action.c(54):     Content-Length: 831\r\n
Action.c(54):     Keep-Alive: timeout=5, max=93\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Content-Type: image/gif\r\n
Action.c(54):     \r\n
Action.c(54): t=7318ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(54): t=7318ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(54): t=7355ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Thu, 16 Nov 2023 20:33:58 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(54):     ETag: "1900000003803e-2e6-6098e62984456"\r\n
Action.c(54):     Accept-Ranges: bytes\r\n
Action.c(54):     Content-Length: 742\r\n
Action.c(54):     Keep-Alive: timeout=5, max=95\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Content-Type: image/gif\r\n
Action.c(54):     \r\n
Action.c(54): t=7356ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(54): t=7356ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(54): Registered web_reg_find successful for "Text=Since user has already logged on" (count=1)  	[MsgId: MMSG-26364]
Action.c(54): web_url("Itinerary Button") was successful, 8847 body bytes, 1917 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(66): Notify: Transaction "goto_itinerary" ended with a "Pass" status (Duration: 0,3001 Wasted Time: 0,0122).
Action.c(68): lr_think_time: 3,00 seconds.
Action.c(70): Notify: Transaction "delete_ticket" started.
Action.c(72): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(72): Notify: Parameter Substitution: parameter "f" =  ""1155940-798-EM"  "
Action.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(74): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(74): t=10460ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=10460ms: 685-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(74):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(74):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     sec-ch-ua-mobile: ?0\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1700166831; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
Action.c(74):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
Action.c(74):     Content-Length: 120\r\n
Action.c(74):     \r\n
Action.c(74): t=10461ms: 120-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(74):     1=on&flightID=1155940-798-EM&flightID=115674115-15470-EM&.cgifields=1&.cgifields=2&removeF
Action.c(74):     lights.x=40&removeFlights.y=13
Action.c(74): t=10461ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(74): t=10461ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(74): t=10519ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 16 Nov 2023 20:34:01 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Expires: Wed, 15 Nov 2023 20:34:01 GMT\r\n
Action.c(74):     Keep-Alive: timeout=5, max=92\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Transfer-Encoding: chunked\r\n
Action.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(74):     \r\n
Action.c(74): t=10521ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(74):     a4f\r\n
Action.c(74): t=10522ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(74):     \r\n
Action.c(74): t=10522ms: 2639-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(74):     <!DOCTYPE html\n
Action.c(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(74):     <head>\n
Action.c(74):     <title>Flights List</title>\n
Action.c(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(74):     </head>\n
Action.c(74):     <body bgcolor="#E0E7F1">\n
Action.c(74):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(74):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(74):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(74):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(74):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(74):     ">\n
Action.c(74):     <center>\n
Action.c(74):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(74):     <TR bgcolor="#5E7884">\n
Action.c(74):       <TD colspan="4" align="center"><font color="white"><B>Elon Mask\n
Action.c(74):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(74):     \n
Action.c(74):     <!-- Flight #1 -->\n
Action.c(74):     <TR bgcolor="#EFF2F7">\n
Action.c(74):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(74):     <b>\n
Action.c(74):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(74):     <input type="hidden" name="flightID" value="115674115-7778-EM"  />\n
Action.c(74):       </TD>\n
Action.c(74):       <TD width="45%" valign="top">\n
Action.c(74):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(74):           <center><table border="0" width="85%"><tr><td>\n
Action.c(74):           <li><i>Elon Mask\n
Action.c(74):           <li><i></i>\n
Action.c(74):           </td></tr></table></center>\n
Action.c(74):       </TD>\n
Action.c(74):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(74):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(74):           <center>\n
Action.c(74):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(74):               Elon Mask\n
Action.c(74):     <br/>\n
Action.c(74):               San Francisco<br/>\n
Action.c(74):               Forest st<br/>\n
Action.c(74):               <br/>\n
Action.c(74):               Total Charge: $ 1121 <BR/> (CC: x-0312)\n
Action.c(74):           </td> </tr> </table>\n
Action.c(74):           </center>\n
Action.c(74):       </TD>\n
Action.c(74):     </TR>\n
Action.c(74):     <TR bgcolor="#EFF2F7">\n
Action.c(74):       <TD COLSPAN="3">\n
Action.c(74):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(74):       11/16/2023\n
Action.c(74):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(74):       </TD>\n
Action.c(74):     </TR>\n
Action.c(74):     \n
Action.c(74):     <TR bgcolor="#EFF2F7">\n
Action.c(74):       <TD COLSPAN="4">\n
Action.c(74):       <hr/>\n
Action.c(74):       </TD>\n
Action.c(74):     </TR>\n
Action.c(74):     <TR>\n
Action.c(74):        <TD align="center" COLSPAN="4">\n
Action.c(74):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(74):        </TD>\n
Action.c(74):     </TR>\n
Action.c(74):     </TABLE>\n
Action.c(74):     \n
Action.c(74):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(74):     <TR>\n
Action.c(74):     <TD align="left" width="50%" >\n
Action.c(74):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(74):     er="0" /></TD>\n
Action.c(74):     <TD align="right" width="50%" >\n
Action.c(74):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(74):     f" border="0" /></TD>\n
Action.c(74):     </TABLE>\n
Action.c(74):     \n
Action.c(74):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(74):     \n
Action.c(74):     </center>\n
Action.c(74):     \n
Action.c(74):     </body>\n
Action.c(74):     </html>
Action.c(74): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): t=10528ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=10528ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(74): Registered web_reg_find successful for "Text="1155940-798-EM"  "  	[MsgId: MMSG-26362]
Action.c(74): web_submit_form("itinerary.pl") was successful, 2639 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(82): Notify: Transaction "delete_ticket" ended with a "Pass" status (Duration: 0,1392 Wasted Time: 0,0056).
..\\lib.h(161): Notify: Transaction "log_out" started.
..\\lib.h(162): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(162): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(164): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\lib.h(164): t=10586ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(164): t=10586ms: 637-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib.h(164):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib.h(164):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(164):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(164):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(164):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(164):     Sec-Fetch-User: ?1\r\n
..\\lib.h(164):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(164):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(164):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(164):     Accept-Language: ru-RU\r\n
..\\lib.h(164):     Accept: */*\r\n
..\\lib.h(164):     Connection: Keep-Alive\r\n
..\\lib.h(164):     Host: localhost:1080\r\n
..\\lib.h(164):     Cookie: MSO=SID&1700166831; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
..\\lib.h(164):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=10638ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib.h(164):     HTTP/1.1 200 OK\r\n
..\\lib.h(164):     Date: Thu, 16 Nov 2023 20:34:01 GMT\r\n
..\\lib.h(164):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(164):     Set-Cookie: MSO=SID&1700166841; path=/\r\n
..\\lib.h(164):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 20:34:01 GMT\r\n
..\\lib.h(164):     Keep-Alive: timeout=5, max=91\r\n
..\\lib.h(164):     Connection: Keep-Alive\r\n
..\\lib.h(164):     Transfer-Encoding: chunked\r\n
..\\lib.h(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=10640ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib.h(164):     2ae\r\n
..\\lib.h(164): t=10640ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib.h(164):     \r\n
..\\lib.h(164): t=10641ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib.h(164):     <!-- \n
..\\lib.h(164):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib.h(164):      Also, the server options have been loaded into the cookie called\n
..\\lib.h(164):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib.h(164):      --->\n
..\\lib.h(164):     \n
..\\lib.h(164):     <html>\n
..\\lib.h(164):     <title>Web Tours</title>\n
..\\lib.h(164):        <!-- Frame Set -->\n
..\\lib.h(164):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(164):           <!-- Navigation Frame -->\n
..\\lib.h(164):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib.h(164):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(164):           <!-- Home Frame -->\n
..\\lib.h(164):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib.h(164):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(164):        </frameset>\n
..\\lib.h(164):     </html>\n
..\\lib.h(164):     \n
..\\lib.h(164):     </body>\n
..\\lib.h(164):     </html>
..\\lib.h(164): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
